Datetime,Transect2,Transect5,Transect8
2019-01-01,201.5949024,192.392063,184.6759382
2019-01-02,201.6145969,192.396095,184.619206
2019-01-03,201.5684598,192.3855988,184.5355307
2019-01-04,201.4198794,192.348545,184.5924701
2019-01-05,201.222783,192.2969426,184.8245789
2019-01-06,201.0824154,192.2599038,184.9779341
2019-01-07,201.0844388,192.2563144,184.9625321
2019-01-08,201.095452,192.2553032,184.9415026
2019-01-09,201.0382228,192.2396733,185.0010287
2019-01-10,201.0328705,192.2371965,184.9809106
2019-01-11,201.0339193,192.23622,184.956415
2019-01-12,200.9886592,192.2235499,185.0048936
2019-01-13,201.0144366,192.228673,184.9531839
2019-01-14,201.0952862,192.2470244,184.8170502
2019-01-15,200.9628818,192.2109205,184.9583226
2019-01-16,200.6890619,192.1398508,185.2846208
2019-01-17,200.5106175,192.0930669,185.4900456
2019-01-18,200.362818,192.0538342,185.657972
2019-01-19,200.2731443,192.0295669,185.7519642
2019-01-20,200.2565194,192.0238658,185.7553768
2019-01-21,200.4072738,192.0606737,185.5476869
2019-01-22,200.544044,192.093529,185.3666681
2019-01-23,200.513445,192.084338,185.3967376
2019-01-24,200.4932856,192.0782189,185.4035471
2019-01-25,200.3964459,192.0512055,185.5154454
2019-01-26,200.2866682,192.020549,185.6509099
2019-01-27,200.2349128,192.0121719,185.3369582
2019-01-28,200.4307263,192.0651015,184.7014222
2019-01-29,200.5931953,192.1023443,184.4824917
2019-01-30,200.3738906,192.0450316,184.7390434
2019-01-31,200.0163667,191.9543022,185.1385927
2019-02-01,199.5134443,191.8244397,185.7275702
2019-02-02,198.9691371,191.6795666,186.4105496
2019-02-03,198.6045275,191.5796969,186.877669
2019-02-04,198.3976776,191.5223376,187.1294397
2019-02-05,198.2965641,191.4931981,187.2438628
2019-02-06,198.257909,191.4793979,187.2842415
2019-02-07,198.1016205,191.4351503,187.4700151
2019-02-08,197.8773354,191.3738897,187.7359452
2019-02-09,197.7960163,191.3490653,187.800503
2019-02-10,197.9189197,191.3767864,187.5881956
2019-02-11,198.011991,191.3977254,187.43583
2019-02-12,198.1888603,191.4378689,187.1898939
2019-02-13,198.310884,191.4981619,186.8091062
2019-02-14,198.1133342,191.4781374,186.8416011
2019-02-15,198.1894117,191.4927766,186.7287305
2019-02-16,198.5682549,191.5843029,186.2283266
2019-02-17,198.6439499,191.59887,186.1206273
2019-02-18,198.4213158,191.5385546,186.391967
2019-02-19,198.2110543,191.4822369,186.6323969
2019-02-20,197.9810911,191.4205324,186.8987205
2019-02-21,197.6562107,191.333987,187.2911024
2019-02-22,197.3508894,191.2534683,187.64871
2019-02-23,197.0388982,191.1701354,188.0085336
2019-02-24,196.5660985,191.0415622,188.576317
2019-02-25,196.1411266,190.9204341,189.1070051
2019-02-26,195.9226478,190.8507516,189.3943016
2019-02-27,195.8540239,190.8224072,189.473165
2019-02-28,195.8648443,190.8177428,189.4293008
2019-03-01,195.9760354,190.8372493,189.2518681
2019-03-02,196.052299,190.8484031,189.1307277
2019-03-03,195.9825565,190.8247538,189.2070574
2019-03-04,195.8014699,190.7701826,189.423074
2019-03-05,195.471194,190.7145362,189.6310707
2019-03-06,195.0349122,190.6343096,189.9474896
2019-03-07,194.7065222,190.5469066,190.2928201
2019-03-08,194.5926231,190.5145308,190.3908504
2019-03-09,194.5103727,190.4896003,190.4717724
2019-03-10,194.5371787,190.4912125,190.4055031
2019-03-11,194.6797641,190.5208364,190.1945723
2019-03-12,194.693758,190.5197391,190.1478289
2019-03-13,194.5254361,190.4733232,190.3315906
2019-03-14,194.3347802,190.4193824,190.555588
2019-03-15,194.2489217,190.3922559,190.6469529
2019-03-16,194.0972823,190.3460327,190.8187929
2019-03-17,193.7689505,190.2508155,191.2218693
2019-03-18,193.5980764,190.196414,191.4127052
2019-03-19,193.921808,190.2684846,190.9614738
2019-03-20,194.2645144,190.3533477,190.2342924
2019-03-21,194.3835789,190.3817163,189.7942632
2019-03-22,194.5548037,190.4146196,189.5454686
2019-03-23,194.7176269,190.4445709,189.3117156
2019-03-24,194.8811216,190.4760249,189.0703348
2019-03-25,195.1446598,190.5374986,188.6932627
2019-03-26,195.4093047,190.6004776,188.3218573
2019-03-27,195.568696,190.6341832,188.077812
2019-03-28,195.7770655,190.6798597,187.7709392
2019-03-29,195.8191238,190.6847302,187.6912557
2019-03-30,195.6739073,190.6438877,187.8496196
2019-03-31,195.8537471,190.685547,187.5981212
2019-04-01,196.2638065,190.7803421,187.052959
2019-04-02,196.5064568,190.8272218,186.7200345
2019-04-03,196.6821336,190.8587754,186.4813066
2019-04-04,196.837903,190.8850428,186.2728147
2019-04-05,196.781725,190.8587347,186.3362039
2019-04-06,196.6599663,190.8200215,186.4897807
2019-04-07,196.8404133,190.8549317,186.2605671
2019-04-08,197.2680038,190.9521784,185.7098835
2019-04-09,197.4160048,190.9833921,185.4981606
2019-04-10,197.246265,190.9364005,185.6712144
2019-04-11,197.2290875,190.9282239,185.6607975
2019-04-12,197.4066718,190.9689096,185.418314
2019-04-13,197.6719264,191.0507862,184.9682379
2019-04-14,198.0875926,191.1713424,184.3262592
2019-04-15,198.4030885,191.2464569,183.9106625
2019-04-16,198.4929824,191.2628676,183.7881399
2019-04-17,198.5114675,191.2624524,183.7621153
2019-04-18,198.4927319,191.2538141,183.7851121
2019-04-19,198.5366558,191.2592754,183.7195305
2019-04-20,198.6205173,191.2729302,183.5910033
2019-04-21,198.6498886,191.2743387,183.526464
2019-04-22,198.7100207,191.2841637,183.4232034
2019-04-23,198.8540902,191.3143118,183.2208375
2019-04-24,199.0349543,191.3542101,182.9785642
2019-04-25,199.2512547,191.4033583,182.6950081
2019-04-26,199.5293318,191.4694754,182.3365811
2019-04-27,199.8260979,191.5412178,181.9502785
2019-04-28,200.19767,191.6315997,181.468671
2019-04-29,200.6594742,191.7450717,180.8779796
2019-04-30,200.8042373,191.778217,180.6939302
2019-05-01,200.622979,191.7287277,180.9237242
2019-05-02,200.4811727,191.6898136,181.0998335
2019-05-03,200.4238587,191.6727692,181.1682604
2019-05-04,200.4173092,191.6670108,181.182417
2019-05-05,200.3644271,191.6501812,181.2376743
2019-05-06,200.2219273,191.6090741,181.4004857
