Datetime,Transect1,Transect2,Transect3,Transect4,Transect5,Transect6,Transect7,Transect8,Transect9
2007-03-19,194.3620715,198.9311942,195.9018616,209.0820336,202.9840601,,,193.2865141,200.1037588
2007-05-06,192.9214473,199.5909354,212.606741,211.6802266,,,211.7722041,202.2234802,200.3478061
2007-05-14,184.2744647,201.5590471,214.4715738,216.958304,206.0101546,197.0531718,206.0761637,198.957044,181.261744
2007-05-22,,,217.5085754,213.7637043,213.7165426,205.7077254,203.3029257,195.4384451,191.2183337
2007-05-30,,,,,,,,,
2007-06-23,188.762066,184.3783778,189.5953938,189.7578189,179.5689743,163.2103956,169.5127863,149.1176933,161.090563
2007-07-17,186.1158845,189.3512244,187.5242499,187.289959,177.0659837,183.209375,168.2029485,157.4470234,174.3987066
2007-07-25,205.6863982,206.9168697,205.2400482,187.977689,181.9849821,191.7745285,168.2200542,,
2007-08-18,198.0020484,201.2857398,197.7032235,186.7372581,190.2334359,183.7900502,173.1721241,166.287632,173.8341105
2007-08-26,203.18186,198.8866142,188.3291604,192.8986275,174.6437145,176.1198321,174.8581063,165.6489272,
2007-09-11,,189.1599244,180.1052803,189.1666879,178.6948828,171.0795149,178.1407919,178.239802,162.4432798
2007-09-19,200.3929451,196.625118,194.3119883,189.0428505,184.6994288,174.5232842,186.2493883,189.5827592,201.9881827
2007-09-27,201.6959248,199.4935847,187.2901867,196.9577751,181.2553201,173.9165074,178.9440238,176.8766058,166.2869414
2007-10-05,200.5932234,201.2554134,189.7362687,206.4341236,188.5536162,178.9377165,185.7837882,176.5062681,187.9697635
2007-10-13,192.4703208,188.4097931,181.980027,188.6966594,175.1615685,168.1587078,,,
2007-10-29,202.6028053,191.5803338,198.0524812,192.8698554,175.1833785,181.4534512,179.8382058,172.5401534,
2007-11-14,201.2469174,,203.8633072,197.5587977,194.0680746,193.5813908,194.4054836,192.8978159,186.5126599
2008-02-26,177.2449936,181.8725024,183.9135283,189.1973765,190.5327695,205.8218503,214.3898008,205.8082369,196.4337266
2008-03-13,196.6791276,185.6694933,190.137528,199.4270383,199.9477576,200.7522144,204.5345476,207.4030674,205.3224275
2008-04-06,183.9938401,191.7465332,196.5316133,196.6087746,201.3779366,202.1128652,206.2311747,,
2008-05-08,191.9034538,197.5252329,197.8088488,194.8135888,,,193.9051928,198.508409,200.0870308
2008-05-24,196.494664,195.459381,194.4345833,195.8927465,202.003011,,,195.1194347,198.43651
2008-06-25,189.5784281,190.0675095,185.6694295,185.4378996,191.1448247,191.6899342,180.0311954,,
2008-07-11,204.0478649,202.4097793,209.3772165,,,196.3429689,186.6610388,176.6789253,189.6253273
2008-07-27,201.0792163,206.1492508,204.5648461,202.1982868,198.8721732,196.0207475,186.1542234,170.8818271,
2008-08-12,202.090848,207.4043752,212.7997615,202.8373263,200.8997284,190.6141132,182.1894884,,
2008-09-29,212.5857155,204.5105155,206.7796323,200.8436993,190.7454565,190.8415892,,,
2008-10-07,207.6558243,205.7687375,199.1312174,193.4515634,187.9449256,190.5790495,185.0604998,172.94071,184.9639168
2008-11-16,,,,,,,,181.1639809,
2008-11-24,,,,,,,,,
2008-12-02,205.2632762,207.3221184,194.9716213,189.0812159,181.8290219,191.452327,193.8306846,176.5362092,190.5221258
2008-12-18,214.8364617,209.3151079,201.480543,192.4599131,,,198.2175215,191.394315,201.005459
2008-12-26,217.5458668,212.4439031,203.6139643,182.8411013,181.987617,190.1633066,183.0225929,180.4027454,
2009-01-19,205.6425634,,,206.8050451,203.4918001,210.1187475,209.6804958,197.4777984,198.7373764
2009-03-16,204.1052636,205.8561155,207.3968885,200.2258347,196.2234238,206.6738483,201.8004069,196.6388428,201.8744005
2009-03-24,,198.5056066,185.9387634,185.3116231,187.0983662,,,195.7951097,198.6492867
2009-04-09,,185.1059705,185.2675304,180.2149128,183.4825965,194.4581563,201.8477137,208.239481,204.1819916
2009-04-17,189.2009521,184.1978299,183.5282036,184.8434727,187.5903573,199.3497313,210.2943652,217.3603614,212.0064573
2009-04-25,,173.2580501,174.1581453,173.8233683,177.0167909,183.7658495,188.9268339,197.54565,186.9123134
2009-06-12,180.4165475,180.4188519,176.2120632,172.638821,166.3014465,172.3618515,167.9154821,166.257535,
2009-07-06,179.6195889,180.0416389,175.7913624,166.7661677,163.3155903,168.8867201,171.340488,157.4381693,165.3640283
2009-07-14,192.7716547,198.4377763,189.2062121,176.6539104,177.5247021,190.5581623,185.3812956,173.3921232,176.1916145
2009-07-22,193.0799762,197.0427568,194.8899324,198.6116129,189.3851307,200.7735453,201.1874076,192.9683909,193.5695308
2009-07-30,200.4328686,201.531793,196.8434975,185.9932409,183.018586,,189.4092693,182.0270266,191.278662
2009-08-07,212.4915238,200.9021796,192.440379,188.5258864,182.5788459,191.7335633,193.1491023,192.6691651,195.4977937
2009-08-15,199.9063121,193.5583679,191.1809012,188.3188028,187.0962769,197.3803975,188.7074375,,
2009-08-23,211.8393556,206.3209394,202.0866296,199.4608408,196.89409,194.4780087,200.2854266,184.0984674,197.2799499
2009-08-31,203.7876108,198.815672,195.0861222,190.797567,,,195.9496959,188.448969,191.5434869
2009-09-08,204.8037187,202.7829415,196.4648238,189.262374,185.0328919,194.8657929,191.7162632,193.2116599,198.7377584
2009-09-24,206.4747058,202.8089231,196.0251142,188.9949315,175.7254609,192.8565671,201.0281432,197.8215315,202.9702914
2009-11-03,207.0259862,199.4856379,198.613258,193.7672241,190.7897789,,,197.8973371,204.0470814
2009-11-11,207.2307448,206.7675801,212.7191081,208.1780531,198.5140815,200.525526,195.164782,193.816568,196.4706983
2009-11-19,196.6039225,188.0987079,194.1311943,186.4266523,178.6800368,176.9491864,,,190.8001758
2009-12-13,204.4725155,200.5819142,196.6104468,193.3819457,192.1392853,192.8154203,189.5371073,193.1361845,195.2229726
2009-12-21,201.2957941,196.427899,190.5150631,190.1211953,190.3643354,191.9699831,,,
2010-01-06,200.4178425,197.5333048,196.0477589,,,201.0963639,209.6778521,203.8593254,208.5813683
2010-01-22,192.0979671,193.9376607,190.5488253,192.2623374,189.2277134,196.4951289,192.1483003,193.7196429,194.366741
2010-04-12,194.1441076,194.395464,210.7598611,194.4211245,192.1862194,207.5112259,204.1138708,210.5143049,204.9465491
2010-04-28,,,196.3896013,183.6750488,187.1856292,198.1510588,197.2060562,200.8898866,199.3489124
2010-05-14,188.5257921,,,184.8061054,185.0757627,188.9684225,190.1361211,189.0804963,189.0363109
2010-06-15,189.6466128,183.8512785,182.650228,186.2938967,181.7520618,173.0601137,185.1556725,185.2431253,
2010-07-01,,,,,,,,,
2010-07-17,199.5124022,180.1503891,196.6224775,188.6799702,188.3339163,195.5804877,188.9549513,,
2010-08-18,192.9936101,200.6386149,197.7811448,199.8437371,191.3500223,190.1861096,180.1183317,171.7841597,
2010-10-21,205.7083542,211.5905246,209.7886292,198.2311215,193.6032488,180.045172,188.9811641,,
2010-11-14,212.4777418,209.4478182,207.2523819,209.2418983,184.2235074,183.8487823,196.2051548,198.14503,187.0779426
2010-11-22,,,204.8817868,202.7920694,197.0082269,189.7979764,192.6767418,195.1810281,204.2252113
2011-01-01,212.0043289,211.8772687,207.1997963,203.5861249,193.6182945,204.5196625,197.3376611,,
2011-01-17,,192.6679162,189.630656,193.7849316,197.2638071,201.8777323,206.3212724,211.0512845,204.2586363
2011-02-02,204.656107,202.9260996,203.9411289,206.121509,200.3512258,,,,
2011-02-26,203.2770657,197.3066765,189.3224754,198.8051975,195.3162286,,,208.9584111,199.8824339
2011-03-30,,,204.4931801,204.6481142,202.5604781,199.6814883,194.1821841,195.720502,193.6428082
2011-04-07,205.2100053,203.8057978,204.8974031,203.8803587,200.0304505,193.4421815,199.9306151,191.3473809,190.8161136
2011-04-15,,,199.4167576,204.1243012,188.2719003,186.3893576,198.4012696,181.4405925,181.7147362
2011-05-01,197.9990484,201.8829585,199.8417961,199.3879427,,186.2045481,189.6927069,171.3416997,183.8488041
2011-05-17,202.9750523,187.3869793,182.6842981,206.0799336,188.2925088,171.1549723,185.1617587,,
2011-06-18,193.3479798,182.9017189,183.8399362,,167.7362144,171.3330479,170.1522542,172.804741,174.8732274
2011-07-04,206.1531165,215.5541986,211.6620382,204.2699558,189.7488614,196.1057322,189.3908541,189.1987981,
2011-08-05,200.7039421,198.715185,195.5225769,191.6448411,,181.6296682,177.28466,188.2949127,184.7292794
2011-08-21,195.3856007,190.3687823,191.1134527,179.8731875,,,172.1661885,174.2347511,170.3104339
2011-08-29,191.5150305,193.8108367,187.194587,187.3539989,169.8421875,164.8827621,171.7981362,,
2011-09-06,205.2204879,196.9533016,191.4822286,189.6123371,193.7253961,191.7063176,190.7061609,185.3963588,
2011-09-14,195.9219416,195.3363099,194.7256175,189.2280688,182.3748427,181.137034,175.0747849,176.8321685,177.7373438
2011-09-22,,207.960315,204.227484,196.165201,192.9077594,190.2993501,182.8894651,184.8247727,191.8866837
2011-10-08,,,177.4398083,185.1727523,172.3869399,178.8842503,175.8954337,176.0520003,178.3486251
2011-10-16,213.5194404,198.57642,184.5734552,188.1361469,187.1730691,189.920199,192.2292469,188.2534373,194.9303081
2011-10-24,201.6081376,189.4726447,190.9415705,193.9335647,185.5560723,182.8426385,185.1177783,178.1317869,
2011-12-11,192.3664361,187.7301891,191.9387928,184.3752416,181.6984078,183.0852761,,181.1322419,178.1809967
2012-01-12,187.2013333,181.1623047,187.3569592,178.5973344,,,186.3758153,185.3858821,186.818795
2012-02-13,,178.7894226,196.3255186,194.8869731,195.951238,189.2145848,209.8104223,206.7243485,198.6234399
2012-03-16,188.6081471,190.4191177,191.3339705,191.7084313,186.6381164,,206.4208417,212.6705688,217.9516475
2012-04-01,183.6310546,,,190.8824246,205.4224269,199.7118645,212.3850895,215.7958294,197.4741361
2012-05-03,176.7506331,175.557324,177.9124369,,,186.3075317,210.6925847,203.0090368,193.8021574
2012-05-19,181.0802233,188.7637484,185.1681387,181.1340252,191.3415849,193.7538183,201.1513893,198.3900986,196.3464469
2012-06-04,187.1192127,189.7357518,187.1937537,200.6631474,,,197.9485866,186.9949108,194.2913816
2012-06-20,178.4582152,189.0181539,188.5868931,182.7988242,184.3501169,180.7779398,187.7150055,,
2012-08-07,190.5523938,190.672976,196.5451693,187.4842793,,,193.3255494,186.9201892,183.5875854
2012-08-23,192.1234961,186.9971988,178.2194465,176.651203,161.7865832,172.5365277,,,164.1305067
2012-09-24,204.3149634,202.881603,198.9143963,197.9876322,191.7434855,,,170.8124589,191.5330104
2012-10-10,199.3794791,201.5962256,,192.8234376,188.5623654,185.5876697,178.0788146,165.1876617,183.8291224
2012-11-11,199.0991088,196.7012076,185.5923976,197.8088948,184.3080205,176.0303001,177.6494996,182.0811232,
2012-12-13,200.6316061,197.2487585,186.4126909,191.9177153,192.8978869,185.9677759,180.5588814,,
2013-03-19,,179.0251921,182.4834842,180.2544931,184.9754127,189.9476543,189.4226712,190.8911841,188.39959
2013-03-28,190.3981762,187.4217388,185.2268966,185.4533883,185.4023871,193.4892208,190.4281725,203.0733329,204.2900121
2013-04-12,198.4291309,198.2965673,202.7570402,208.9264618,207.4736567,213.7400211,212.8506293,213.6558653,218.0721079
2013-04-28,190.2282276,200.9566244,202.1491284,208.5529961,194.0620452,195.5817028,189.1169059,181.3886653,204.7388256
2013-06-15,181.9957592,189.1691368,185.0082095,191.6635268,177.354831,168.4294815,170.5198959,169.9150154,178.0911714
2013-07-01,194.4108835,187.0796452,202.6516881,206.3033587,185.9678318,181.2001056,174.6631986,176.4561245,186.528436
2013-07-17,199.6667644,201.3402055,202.8134455,202.8905529,200.1765026,202.803714,184.8316267,187.3881813,
2013-07-25,190.0491362,187.2280584,184.4846712,189.2288017,185.9729222,,164.4104598,160.3448507,181.1258391
2013-08-10,194.3655152,,,197.748041,193.8418558,193.9022088,188.2414402,184.7593347,184.0731315
2013-08-18,209.2308094,207.2713609,206.1399683,202.8029279,197.4030218,203.7595274,201.366783,188.5341633,197.3573442
2013-08-26,202.43857,203.8091596,196.4748847,198.7080279,192.9610549,196.3246389,192.8422439,186.7072568,
2013-09-03,209.7534331,212.709588,212.6047247,207.6856723,203.846313,193.5006425,203.0843075,197.4943777,198.1835186
2013-09-19,202.676949,197.8661202,195.7572985,193.43037,191.4090435,194.570264,190.7814766,189.1081532,191.7620283
2013-09-27,199.8978394,199.6741914,199.409847,194.1043774,192.0946641,,199.6437483,198.0330548,202.7843642
2013-10-13,205.843175,198.2290051,194.9406526,204.5116146,186.4136414,186.9029879,182.2635151,190.7741222,
2013-10-21,,,198.9134977,196.0795502,188.4478337,183.824472,194.6462533,196.9843932,186.0101302
2013-10-29,191.3853636,,,181.3570877,179.6783658,188.1738028,187.8108504,188.2538414,193.6356507
2013-11-06,191.2396371,196.9471729,196.5544267,189.0735621,190.5556778,194.0859714,183.2244804,182.8375641,198.9048032
2013-11-14,206.2445174,205.3531887,190.1813721,188.0044703,191.648912,186.9449243,180.9248965,,
2013-12-16,,,199.1421466,196.8039416,193.7297697,197.6891923,194.5112356,197.4334374,202.17882
2014-01-17,,,203.7956315,198.5098777,198.1250262,205.1586789,196.6073717,199.5683626,206.2387917
2014-02-02,204.3396855,195.0014178,196.8621779,192.0194509,190.2064087,199.2197678,197.8488298,201.9248639,205.7404205
2014-03-06,,,,,,,,,
2014-03-22,,,209.062973,204.744124,202.0799326,211.7021093,217.3242044,213.6190594,209.9345959
2014-03-30,196.7652195,194.8783812,203.1355758,197.4295619,197.6721516,205.0548065,204.2578877,221.3687345,211.3571586
2014-05-17,213.9081648,211.716426,212.3699682,202.4886147,197.3868506,203.7034188,192.5124283,188.7279639,
2014-06-18,195.5077323,196.3246461,193.8136995,183.7653305,184.7310835,185.4386994,178.1937035,168.3779052,
2014-06-26,196.2917263,198.2242725,191.2889954,192.0727472,191.3352708,,,171.5458418,176.9689746
2014-07-04,207.3007923,210.3417931,204.6901739,204.6270848,196.8453709,184.9372499,188.1617855,184.5193155,
